BloatedClass, org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator
BloatedClass, org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet
BloatedClass, org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry
BloatedClass, org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet
UsedClass, org.apache.commons.collections4.MultiSet
BloatedClass, org.apache.commons.collections4.SetUtils$2
BloatedClass, org.apache.commons.collections4.ListUtils$1
BloatedClass, org.apache.commons.collections4.set.ListOrderedSet$OrderedSetIterator
UsedClass, org.apache.commons.collections4.set.CompositeSet$SetMutator
BloatedClass, org.apache.commons.collections4.set.AbstractNavigableSetDecorator
BloatedClass, org.apache.commons.collections4.set.AbstractSetDecorator
BloatedClass, org.apache.commons.collections4.set.PredicatedNavigableSet
BloatedClass, org.apache.commons.collections4.set.ListOrderedSet
BloatedClass, org.apache.commons.collections4.set.PredicatedSortedSet
BloatedClass, org.apache.commons.collections4.set.MapBackedSet
BloatedClass, org.apache.commons.collections4.set.AbstractSerializableSetDecorator
BloatedClass, org.apache.commons.collections4.set.TransformedSortedSet
BloatedClass, org.apache.commons.collections4.set.AbstractSortedSetDecorator
BloatedClass, org.apache.commons.collections4.set.PredicatedSet
BloatedClass, org.apache.commons.collections4.set.UnmodifiableSet
BloatedClass, org.apache.commons.collections4.set.ListOrderedSet$1
BloatedClass, org.apache.commons.collections4.set.TransformedNavigableSet
BloatedClass, org.apache.commons.collections4.set.CompositeSet
BloatedClass, org.apache.commons.collections4.set.UnmodifiableSortedSet
BloatedClass, org.apache.commons.collections4.set.UnmodifiableNavigableSet
BloatedClass, org.apache.commons.collections4.set.TransformedSet
UsedClass, org.apache.commons.collections4.IterableSortedMap
BloatedClass, org.apache.commons.collections4.BagUtils
BloatedClass, org.apache.commons.collections4.SetUtils$5
UsedClass, org.apache.commons.collections4.BoundedCollection
BloatedClass, org.apache.commons.collections4.IterableUtils$5
BloatedClass, org.apache.commons.collections4.TransformerUtils
UsedClass, org.apache.commons.collections4.Factory
BloatedClass, org.apache.commons.collections4.SplitMapUtils
BloatedClass, org.apache.commons.collections4.IterableUtils$6
BloatedClass, org.apache.commons.collections4.sequence.SequencesComparator$Snake
UsedClass, org.apache.commons.collections4.sequence.ReplacementsHandler
BloatedClass, org.apache.commons.collections4.sequence.KeepCommand
BloatedClass, org.apache.commons.collections4.sequence.DeleteCommand
BloatedClass, org.apache.commons.collections4.sequence.EditScript
BloatedClass, org.apache.commons.collections4.sequence.EditCommand
UsedClass, org.apache.commons.collections4.sequence.CommandVisitor
BloatedClass, org.apache.commons.collections4.sequence.ReplacementsFinder
BloatedClass, org.apache.commons.collections4.sequence.InsertCommand
BloatedClass, org.apache.commons.collections4.sequence.SequencesComparator
BloatedClass, org.apache.commons.collections4.IterableUtils$9
UsedClass, org.apache.commons.collections4.MultiValuedMap
BloatedClass, org.apache.commons.collections4.list.FixedSizeList
BloatedClass, org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubList
BloatedClass, org.apache.commons.collections4.list.GrowthList
BloatedClass, org.apache.commons.collections4.list.FixedSizeList$FixedSizeListIterator
BloatedClass, org.apache.commons.collections4.list.SetUniqueList
BloatedClass, org.apache.commons.collections4.list.AbstractListDecorator
BloatedClass, org.apache.commons.collections4.list.PredicatedList
BloatedClass, org.apache.commons.collections4.list.CursorableLinkedList$Cursor
BloatedClass, org.apache.commons.collections4.list.SetUniqueList$SetListListIterator
BloatedClass, org.apache.commons.collections4.list.TreeList$TreeListIterator
BloatedClass, org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator
BloatedClass, org.apache.commons.collections4.list.TransformedList
BloatedClass, org.apache.commons.collections4.list.AbstractLinkedList
BloatedClass, org.apache.commons.collections4.list.AbstractSerializableListDecorator
BloatedClass, org.apache.commons.collections4.list.TransformedList$TransformedListIterator
BloatedClass, org.apache.commons.collections4.list.TreeList
BloatedClass, org.apache.commons.collections4.list.NodeCachingLinkedList
BloatedClass, org.apache.commons.collections4.list.LazyList
BloatedClass, org.apache.commons.collections4.list.UnmodifiableList
BloatedClass, org.apache.commons.collections4.list.TreeList$1
BloatedClass, org.apache.commons.collections4.list.SetUniqueList$SetListIterator
BloatedClass, org.apache.commons.collections4.list.CursorableLinkedList$SubCursor
BloatedClass, org.apache.commons.collections4.list.AbstractLinkedList$Node
BloatedClass, org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubListIterator
BloatedClass, org.apache.commons.collections4.list.PredicatedList$PredicatedListIterator
BloatedClass, org.apache.commons.collections4.list.CursorableLinkedList
BloatedClass, org.apache.commons.collections4.list.TreeList$AVLNode
BloatedClass, org.apache.commons.collections4.CollectionUtils$CardinalityHelper
UsedClass, org.apache.commons.collections4.SortedBag
UsedClass, org.apache.commons.collections4.Get
BloatedClass, org.apache.commons.collections4.IterableUtils$11
BloatedClass, org.apache.commons.collections4.ArrayUtils
BloatedClass, org.apache.commons.collections4.keyvalue.AbstractKeyValue
BloatedClass, org.apache.commons.collections4.keyvalue.MultiKey
BloatedClass, org.apache.commons.collections4.keyvalue.TiedMapEntry
BloatedClass, org.apache.commons.collections4.keyvalue.AbstractMapEntryDecorator
BloatedClass, org.apache.commons.collections4.keyvalue.AbstractMapEntry
BloatedClass, org.apache.commons.collections4.keyvalue.UnmodifiableMapEntry
BloatedClass, org.apache.commons.collections4.keyvalue.DefaultKeyValue
BloatedClass, org.apache.commons.collections4.keyvalue.DefaultMapEntry
BloatedClass, org.apache.commons.collections4.MapUtils
UsedClass, org.apache.commons.collections4.Transformer
BloatedClass, org.apache.commons.collections4.MapUtils$1
BloatedClass, org.apache.commons.collections4.ClosureUtils
BloatedClass, org.apache.commons.collections4.TrieUtils
BloatedClass, org.apache.commons.collections4.IterableUtils$13
BloatedClass, org.apache.commons.collections4.queue.CircularFifoQueue$1
BloatedClass, org.apache.commons.collections4.queue.AbstractQueueDecorator
BloatedClass, org.apache.commons.collections4.queue.PredicatedQueue
BloatedClass, org.apache.commons.collections4.queue.UnmodifiableQueue
BloatedClass, org.apache.commons.collections4.queue.CircularFifoQueue
BloatedClass, org.apache.commons.collections4.queue.TransformedQueue
BloatedClass, org.apache.commons.collections4.queue.SynchronizedQueue
BloatedClass, org.apache.commons.collections4.ListUtils
UsedClass, org.apache.commons.collections4.FunctorException
BloatedClass, org.apache.commons.collections4.CollectionUtils$1
BloatedClass, org.apache.commons.collections4.MapUtils$2
BloatedClass, org.apache.commons.collections4.SetUtils$4
BloatedClass, org.apache.commons.collections4.IterableUtils$3
UsedClass, org.apache.commons.collections4.Unmodifiable
UsedClass, org.apache.commons.collections4.ResettableListIterator
BloatedClass, org.apache.commons.collections4.properties.SortedProperties
BloatedClass, org.apache.commons.collections4.SetUtils$3
BloatedClass, org.apache.commons.collections4.IterableUtils$7$1
BloatedClass, org.apache.commons.collections4.ComparatorUtils
UsedClass, org.apache.commons.collections4.Equator
BloatedClass, org.apache.commons.collections4.PredicateUtils
BloatedClass, org.apache.commons.collections4.IterableUtils$10
UsedClass, org.apache.commons.collections4.Bag
BloatedClass, org.apache.commons.collections4.ListUtils$LcsVisitor
BloatedClass, org.apache.commons.collections4.IterableUtils$4
BloatedClass, org.apache.commons.collections4.SetUtils
BloatedClass, org.apache.commons.collections4.CollectionUtils$EquatorWrapper
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet$AbstractEntry
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSetDecorator
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet$MutableInteger
BloatedClass, org.apache.commons.collections4.multiset.SynchronizedMultiSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet$UniqueSetIterator
BloatedClass, org.apache.commons.collections4.multiset.SynchronizedMultiSet$SynchronizedSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet$UniqueSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet$MapBasedMultiSetIterator
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet$MultiSetIterator
BloatedClass, org.apache.commons.collections4.multiset.UnmodifiableMultiSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet$1
BloatedClass, org.apache.commons.collections4.multiset.HashMultiSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet$EntrySet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet$EntrySetIterator
BloatedClass, org.apache.commons.collections4.multiset.PredicatedMultiSet
BloatedClass, org.apache.commons.collections4.multiset.AbstractMapMultiSet$MultiSetEntry
BloatedClass, org.apache.commons.collections4.multiset.AbstractMultiSet
UsedMethod, bag/BagClass:<init>()V
UsedMethod, bag/BagClass:main()V
BloatedMethod, annotations/Person:<init>(Ljava/lang/String;Ljava/lang/String;)V
UsedMethod, annotations/Person:<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
UsedMethod, annotations/Person:initNames()V
BloatedMethod, annotations/Person:getFirstName()Ljava/lang/String;
BloatedMethod, annotations/Person:setFirstName(Ljava/lang/String;)V
BloatedMethod, annotations/Person:getLastName()Ljava/lang/String;
BloatedMethod, annotations/Person:setLastName(Ljava/lang/String;)V
BloatedMethod, annotations/Person:getAge()Ljava/lang/String;
BloatedMethod, annotations/Person:setAge(Ljava/lang/String;)V
BloatedMethod, annotations/Person:getAddress()Ljava/lang/String;
BloatedMethod, annotations/Person:setAddress(Ljava/lang/String;)V
UsedMethod, calc/Calculator:<init>(II)V
UsedMethod, calc/Calculator:sum()I
BloatedMethod, calc/Calculator:sub()I
BloatedMethod, calc/Calculator:mul()I
UsedMethod, calc/Calculator:other()I
UsedMethod, calc/CalculatorB:<init>()V
